time,volume,vol_lin,percent_open
0.00E+00,2.70E+02,2.70E+02,0.00E+00
1.00E+00,2.70E+02,2.70E+02,0.00E+00
2.00E+00,2.62E+02,2.62E+02,0.00E+00
3.00E+00,2.61E+02,2.61E+02,0.00E+00
4.00E+00,2.62E+02,2.62E+02,0.00E+00
5.00E+00,2.61E+02,2.61E+02,0.00E+00
6.00E+00,2.61E+02,2.61E+02,0.00E+00
7.00E+00,2.61E+02,2.61E+02,0.00E+00
8.00E+00,2.61E+02,2.61E+02,0.00E+00
9.00E+00,2.61E+02,2.61E+02,0.00E+00
1.00E+01,2.61E+02,2.61E+02,0.00E+00
1.10E+01,2.62E+02,2.62E+02,0.00E+00
1.20E+01,2.61E+02,2.61E+02,0.00E+00
1.30E+01,2.61E+02,2.61E+02,0.00E+00
1.40E+01,2.61E+02,2.61E+02,0.00E+00
1.50E+01,2.61E+02,2.61E+02,0.00E+00
1.60E+01,2.61E+02,2.61E+02,9.00E+01
1.70E+01,2.61E+02,2.61E+02,9.00E+01
1.80E+01,2.70E+02,2.70E+02,9.00E+01
1.90E+01,2.93E+02,2.93E+02,9.00E+01
2.00E+01,3.14E+02,3.14E+02,9.00E+01
2.10E+01,3.32E+02,3.32E+02,9.00E+01
2.20E+01,3.56E+02,3.56E+02,9.00E+01
2.30E+01,3.84E+02,3.84E+02,9.00E+01
2.40E+01,3.97E+02,3.97E+02,9.00E+01
2.50E+01,4.23E+02,4.23E+02,9.00E+01
2.60E+01,4.45E+02,4.45E+02,9.00E+01
2.70E+01,4.60E+02,4.60E+02,9.00E+01
2.80E+01,4.75E+02,4.75E+02,9.00E+01
2.90E+01,4.98E+02,4.98E+02,9.00E+01
3.00E+01,5.22E+02,5.22E+02,9.00E+01
3.10E+01,5.51E+02,5.51E+02,9.00E+01
3.20E+01,5.52E+02,5.52E+02,9.00E+01
3.30E+01,5.80E+02,5.80E+02,9.00E+01
3.40E+01,6.06E+02,6.06E+02,9.00E+01
3.50E+01,6.18E+02,6.18E+02,9.00E+01
3.60E+01,6.28E+02,6.28E+02,9.00E+01
3.70E+01,6.66E+02,6.66E+02,9.00E+01
3.80E+01,6.88E+02,6.88E+02,9.00E+01
3.90E+01,6.94E+02,6.94E+02,9.00E+01
4.00E+01,7.16E+02,7.16E+02,9.00E+01
4.10E+01,7.42E+02,7.42E+02,9.00E+01
4.20E+01,7.67E+02,7.67E+02,9.00E+01
4.30E+01,7.80E+02,7.80E+02,9.00E+01
4.40E+01,7.97E+02,7.97E+02,9.00E+01
4.50E+01,8.18E+02,8.18E+02,9.00E+01
4.60E+01,8.41E+02,8.41E+02,9.00E+01
4.70E+01,8.62E+02,8.62E+02,9.00E+01
4.80E+01,8.73E+02,8.73E+02,9.00E+01
4.90E+01,8.96E+02,8.96E+02,0.00E+00
5.00E+01,9.11E+02,9.11E+02,0.00E+00
5.10E+01,9.06E+02,9.06E+02,0.00E+00
5.20E+01,9.02E+02,9.02E+02,0.00E+00
5.30E+01,8.99E+02,8.99E+02,0.00E+00
5.40E+01,8.96E+02,8.96E+02,0.00E+00
5.50E+01,8.91E+02,8.91E+02,0.00E+00
5.60E+01,8.88E+02,8.88E+02,0.00E+00
5.70E+01,8.84E+02,8.84E+02,0.00E+00
5.80E+01,8.79E+02,8.79E+02,0.00E+00
5.90E+01,8.74E+02,8.74E+02,0.00E+00
6.00E+01,8.71E+02,8.71E+02,0.00E+00
6.10E+01,8.67E+02,8.67E+02,0.00E+00
6.20E+01,8.62E+02,8.62E+02,0.00E+00
6.30E+01,8.59E+02,8.59E+02,0.00E+00
6.40E+01,8.55E+02,8.55E+02,0.00E+00
6.50E+01,8.52E+02,8.52E+02,0.00E+00
6.60E+01,8.47E+02,8.47E+02,0.00E+00
6.70E+01,8.44E+02,8.44E+02,0.00E+00
6.80E+01,8.39E+02,8.39E+02,0.00E+00
6.90E+01,8.36E+02,8.36E+02,0.00E+00
7.00E+01,8.32E+02,8.32E+02,0.00E+00
7.10E+01,8.29E+02,8.29E+02,0.00E+00
7.20E+01,8.24E+02,8.24E+02,0.00E+00
7.30E+01,8.20E+02,8.20E+02,0.00E+00
7.40E+01,8.17E+02,8.17E+02,0.00E+00
7.50E+01,8.12E+02,8.12E+02,0.00E+00
7.60E+01,8.09E+02,8.09E+02,0.00E+00
7.70E+01,8.05E+02,8.05E+02,0.00E+00
7.80E+01,8.01E+02,8.01E+02,0.00E+00
7.90E+01,7.97E+02,7.97E+02,0.00E+00
8.00E+01,7.92E+02,7.92E+02,0.00E+00
8.10E+01,7.89E+02,7.89E+02,0.00E+00
8.20E+01,7.85E+02,7.85E+02,0.00E+00
8.30E+01,7.82E+02,7.82E+02,0.00E+00
8.40E+01,7.77E+02,7.77E+02,0.00E+00
8.50E+01,7.74E+02,7.74E+02,0.00E+00
8.60E+01,7.70E+02,7.70E+02,0.00E+00
8.70E+01,7.67E+02,7.67E+02,0.00E+00
8.80E+01,7.62E+02,7.62E+02,0.00E+00
8.90E+01,7.59E+02,7.59E+02,0.00E+00
9.00E+01,7.54E+02,7.54E+02,0.00E+00
9.10E+01,7.51E+02,7.51E+02,0.00E+00
9.20E+01,7.47E+02,7.47E+02,0.00E+00
9.30E+01,7.44E+02,7.44E+02,0.00E+00
9.40E+01,7.41E+02,7.41E+02,0.00E+00
9.50E+01,7.36E+02,7.36E+02,0.00E+00
9.60E+01,7.33E+02,7.33E+02,0.00E+00
9.70E+01,7.29E+02,7.29E+02,0.00E+00
9.80E+01,7.26E+02,7.26E+02,0.00E+00
9.90E+01,7.21E+02,7.21E+02,0.00E+00
1.00E+02,7.18E+02,7.18E+02,0.00E+00
1.01E+02,7.15E+02,7.15E+02,0.00E+00
1.02E+02,7.10E+02,7.10E+02,0.00E+00
1.03E+02,7.06E+02,7.06E+02,6.00E+01
1.04E+02,7.03E+02,7.03E+02,6.00E+01
1.05E+02,7.13E+02,7.13E+02,6.00E+01
1.06E+02,7.24E+02,7.24E+02,6.00E+01
1.07E+02,7.32E+02,7.32E+02,6.00E+01
1.08E+02,7.45E+02,7.45E+02,6.00E+01
1.09E+02,7.57E+02,7.57E+02,6.00E+01
1.10E+02,7.71E+02,7.71E+02,6.00E+01
1.11E+02,7.80E+02,7.80E+02,6.00E+01
